TRAVEL COST BEFORE LIN KERNIGHAN = 286037
***************************
ROUND = 0
***************************
create changes t = 
 0 ,  37 ,  1 ,  0 , 
0 = [0 , 0]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 6]
35 = [7 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 35 ,  34 ,  6 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 35]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 6]
35 = [6 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 35]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 6]
35 = [6 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 36
***************************
***************************
ROUND = 37
***************************

LAST SOLUTION IS A TOUR

TRAVEL COST AFTER = 286037
